p 1092
 
c The Ramanujan graph X^{101,13} of Lubotzky, Philips, and Sarnak

c X^{101,13} is a Cayley graph whose vertices are elements of PSL(2,13).

c The generating set S is obtained from solutions (a,b,c,d) to
c     a^2+b^2+c^2+d^2=101
c where a>0 and a is odd.  If (a,b,c,d) is such a solution, then
c [ a+bi c+di]
c [-c+di a-bi],
e 159 366
e 160 1034
e 161 560
e 162 984
e 163 581
e 164 904
e 165 216
e 166 434
e 167 769
e 168 123
e 169 624
e 170 224
e 171 296
e 172 690
e 173 9
e 174 481
e 175 660
e 176 230
e 177 326
e 178 738
e 179 75
e 180 469
e 181 618
e 182 236
e 183 278
e 184 708
e 185 63
e 186 457
e 187 654
e 188 242
e 189 308
e 190 678
e 191 51
e 192 445
e 193 612
e 194 170
e 195 260
e 196 726
e 197 39
e 198 433
e 199 648
e 200 176
e 201 290
e 202 696
e 203 27
e 204 421
e 205 606
e 206 182
e 207 320
e 208 744
e 209 15
e 210 487
e 211 642
e 212 188
e 213 272
e 214 714
e 215 3
e 216 475
e 217 600
e 218 194
e 219 302
e 220 684
e 221 69
e 222 463
e 223 636
e 224 200
e 225 254
e 226 732
e 227 57
e 228 451
e 229 594
e 230 206
e 231 284
e 232 702
e 233 45
e 234 439
e 235 630
e 236 212
e 237 314
e 238 750
e 239 33
e 240 427
e 241 666
e 242 218
e 243 266
e 244 720
e 245 21
e 246 493
e 247 551
e 248 856
e 249 186
e 250 464
e 251 817
e 252 93
e 253 50
e 254 450
e 255 291
e 256 181
e 257 665
e 258 106
e 259 62
e 260 468
e 261 297
e 262 241
e 263 593
e 264 136
e 265 74
e 266 486
e 267 303
e 268 223
e 269 599
e 270 88
e 271 8
e 272 426
e 273 309
e 274 205
e 275 605
e 276 118
e 277 20
e 278 444
e 279 315
e 280 187
e 281 611
e 282 148
e 283 32
e 284 462
e 285 321
e 286 169
e 287 617
e 288 100
e 289 44
e 290 480
e 291 327
e 292 229
e 293 623
e 294 130
e 295 56
e 296 498
e 297 255
e 298 211
e 299 629
e 300 160
e 301 68
e 302 438
e 303 261
e 304 193
e 305 635
e 306 112
e 307 2
e 308 456
e 309 267
e 310 175
e 311 641
e 312 142
e 313 14
e 314 474
e 315 273
e 316 235
e 317 647
e 318 94
e 319 26
e 320 492
e 321 279
e 322 217
e 323 653
e 324 124
e 325 38
e 326 432
e 327 285
e 328 199
e 329 659
e 330 154
e 331 521
e 332 886
e 333 234
e 334 494
e 335 787
e 336 141
e 337 537
e 338 1033
e 339 383
e 340 406
e 341 835
e 342 568
e 343 555
e 344 1075
e 345 341
e 346 412
e 347 163
e 348 520
e 349 573
e 350 1039
e 351 377
e 352 340
e 353 583
e 354 550
e 355 513
e 356 1081
e 357 413
e 358 346
e 359 1003
e 360 580
e 361 531
e 362 1045
e 363 371
e 364 352
e 365 331
e 366 532
e 367 549
e 368 1009
e 369 407
e 370 358
e 371 751
e 372 562
e 373 567
e 374 1051
e 375 365
e 376 364
e 377 79
e 378 514
e 379 507
e 380 1015
e 381 401
e 382 370
e 383 499
e 384 544
e 385 525
e 386 1057
e 387 359
e 388 376
e 389 919
e 390 574
e 391 543
e 392 1021
e 393 395
e 394 382
e 395 247
e 396 526
e 397 561
e 398 1063
e 399 353
e 400 388
e 401 667
e 402 556
e 403 579
e 404 1027
e 405 389
e 406 394
e 407 1087
e 408 508
e 409 519
e 410 1069
e 411 347
e 412 400
e 413 415
e 414 538
e 415 569
e 416 916
e 417 204
e 418 446
e 419 757
e 420 111
e 421 137
e 422 646
e 423 252
e 424 268
e 425 431
e 426 19
e 427 89
e 428 658
e 429 672
e 430 274
e 431 437
e 432 7
e 433 119
e 434 592
e 435 1092
e 436 280
e 437 443
e 438 73
e 439 149
e 440 604
e 441 420
e 442 286
e 443 449
e 444 61
e 445 101
e 446 616
e 447 840
e 448 292
e 449 455
e 450 49
e 451 131
e 452 628
e 453 168
e 454 298
e 455 461
e 456 37
e 457 161
e 458 640
e 459 588
e 460 304
e 461 467
e 462 25
e 463 113
e 464 652
e 465 1008
e 466 310
e 467 473
e 468 13
e 469 143
e 470 664
e 471 336
e 472 316
e 473 479
e 474 1
e 475 95
e 476 598
e 477 756
e 478 322
e 479 485
e 480 67
e 481 125
e 482 610
e 483 84
e 484 328
e 485 491
e 486 55
e 487 155
e 488 622
e 489 504
e 490 256
e 491 497
e 492 43
e 493 107
e 494 634
e 495 924
e 496 262
e 497 425
e 498 31
e 499 539
e 500 868
e 501 174
e 502 476
e 503 805
e 504 159
e 505 587
e 506 28
e 507 713
e 508 319
e 509 243
e 510 528
e 511 1007
e 512 40
e 513 749
e 514 301
e 515 231
e 516 534
e 517 335
e 518 52
e 519 707
e 520 283
e 521 219
e 522 540
e 523 755
e 524 64
e 525 743
e 526 265
e 527 207
e 528 546
e 529 83
e 530 76
e 531 701
e 532 325
e 533 195
e 534 552
e 535 503
e 536 10
e 537 737
e 538 307
e 539 183
e 540 558
e 541 923
e 542 22
e 543 695
e 544 289
e 545 171
e 546 564
e 547 251
e 548 34
e 549 731
e 550 271
e 551 237
e 552 570
e 553 671
e 554 46
e 555 689
e 556 253
e 557 225
e 558 576
e 559 1091
e 560 58
e 561 725
e 562 313
e 563 213
e 564 582
e 565 419
e 566 70
e 567 683
e 568 295
e 569 201
e 570 510
e 571 839
e 572 4
e 573 719
e 574 277
e 575 189
e 576 516
e 577 167
e 578 16
e 579 677
e 580 259
e 581 177
e 582 522
e 583 509
e 584 898
e 585 222
e 586 428
e 587 775
e 588 129
e 589 959
e 590 559
e 591 1053
e 592 828
e 593 344
e 594 146
e 595 989
e 596 523
e 597 1059
e 598 798
e 599 362
e 600 122
e 601 941
e 602 565
e 603 1065
e 604 768
e 605 380
e 606 98
e 607 971
e 608 529
e 609 1071
e 610 816
e 611 398
e 612 152
e 613 1001
e 614 571
e 615 1077
e 616 786
e 617 338
e 618 128
e 619 953
e 620 535
e 621 1083
e 622 834
e 623 356
e 624 104
e 625 983
e 626 577
e 627 1011
e 628 804
e 629 374
e 630 158
e 631 935
e 632 541
e 633 1017
e 634 774
e 635 392
e 636 134
e 637 965
e 638 505
e 639 1023
e 640 822
e 641 410
e 642 110
e 643 995
e 644 547
e 645 1029
e 646 792
e 647 350
e 648 86
e 649 947
e 650 511
e 651 1035
e 652 762
e 653 368
e 654 140
e 655 977
e 656 553
e 657 1041
e 658 810
e 659 386
e 660 116
e 661 929
e 662 517
e 663 1047
e 664 780
e 665 404
e 666 92
e 667 557
e 668 850
e 669 192
e 670 458
e 671 823
e 672 99
e 673 807
e 674 1068
e 675 626
e 676 938
e 677 330
e 678 441
e 679 825
e 680 1086
e 681 656
e 682 980
e 683 306
e 684 483
e 685 765
e 686 1026
e 687 608
e 688 944
e 689 282
e 690 447
e 691 783
e 692 1044
e 693 638
e 694 986
e 695 258
e 696 489
e 697 801
e 698 1062
e 699 590
e 700 950
e 701 312
e 702 453
e 703 819
e 704 1080
e 705 620
e 706 992
e 707 288
e 708 495
e 709 759
e 710 1020
e 711 650
e 712 956
e 713 264
e 714 459
e 715 777
e 716 1038
e 717 602
e 718 998
e 719 318
e 720 423
e 721 795
e 722 1056
e 723 632
e 724 962
e 725 294
e 726 465
e 727 813
e 728 1074
e 729 662
e 730 926
e 731 270
e 732 429
e 733 831
e 734 1014
e 735 614
e 736 968
e 737 324
e 738 471
e 739 771
e 740 1032
e 741 644
e 742 932
e 743 300
e 744 435
e 745 789
e 746 1050
e 747 596
e 748 974
e 749 276
e 750 477
e 751 527
e 752 880
e 753 240
e 754 488
e 755 793
e 756 147
e 757 872
e 758 698
e 759 48
e 760 741
e 761 913
e 762 233
e 763 884
e 764 704
e 765 60
e 766 687
e 767 883
e 768 173
e 769 896
e 770 710
e 771 72
e 772 711
e 773 853
e 774 191
e 775 908
e 776 716
e 777 6
e 778 735
e 779 901
e 780 209
e 781 842
e 782 722
e 783 18
e 784 681
e 785 871
e 786 227
e 787 854
e 788 728
e 789 30
e 790 705
e 791 841
e 792 245
e 793 866
e 794 734
e 795 42
e 796 729
e 797 889
e 798 185
e 799 878
e 800 740
e 801 54
e 802 675
e 803 859
e 804 203
e 805 890
e 806 746
e 807 66
e 808 699
e 809 907
e 810 221
e 811 902
e 812 674
e 813 78
e 814 723
e 815 877
e 816 239
e 817 914
e 818 680
e 819 12
e 820 747
e 821 847
e 822 179
e 823 848
e 824 686
e 825 24
e 826 693
e 827 895
e 828 197
e 829 860
e 830 692
e 831 36
e 832 717
e 833 865
e 834 215
e 835 575
e 836 910
e 837 210
e 838 440
e 839 763
e 840 117
e 841 894
e 842 981
e 843 631
e 844 1025
e 845 766
e 846 165
e 847 852
e 848 951
e 849 607
e 850 1013
e 851 802
e 852 585
e 853 888
e 854 999
e 855 661
e 856 1079
e 857 760
e 858 1005
e 859 846
e 860 969
e 861 637
e 862 1067
e 863 796
e 864 333
e 865 882
e 866 939
e 867 613
e 868 1055
e 869 832
e 870 753
e 871 918
e 872 987
e 873 589
e 874 1043
e 875 790
e 876 81
e 877 876
e 878 957
e 879 643
e 880 1031
e 881 826
e 882 501
e 883 912
e 884 927
e 885 619
e 886 1019
e 887 784
e 888 921
e 889 870
e 890 975
e 891 595
e 892 1085
e 893 820
e 894 249
e 895 906
e 896 945
e 897 649
e 898 1073
e 899 778
e 900 669
e 901 864
e 902 993
e 903 625
e 904 1061
e 905 814
e 906 1089
e 907 900
e 908 963
e 909 601
e 910 1049
e 911 772
e 912 417
e 913 858
e 914 933
e 915 655
e 916 1037
e 917 808
e 918 837
e 919 545
e 920 862
e 921 180
e 922 470
e 923 811
e 924 87
e 925 385
e 926 785
e 927 1048
e 928 500
e 929 1000
e 930 863
e 931 391
e 932 761
e 933 1030
e 934 80
e 935 958
e 936 881
e 937 397
e 938 815
e 939 1012
e 940 752
e 941 994
e 942 899
e 943 403
e 944 791
e 945 1072
e 946 332
e 947 952
e 948 917
e 949 409
e 950 767
e 951 1054
e 952 1004
e 953 988
e 954 857
e 955 337
e 956 821
e 957 1036
e 958 584
e 959 946
e 960 875
e 961 343
e 962 797
e 963 1018
e 964 164
e 965 982
e 966 893
e 967 349
e 968 773
e 969 1078
e 970 836
e 971 940
e 972 911
e 973 355
e 974 827
e 975 1060
e 976 416
e 977 976
e 978 851
e 979 361
e 980 803
e 981 1042
e 982 1088
e 983 934
e 984 869
e 985 367
e 986 779
e 987 1024
e 988 668
e 989 970
e 990 887
e 991 373
e 992 833
e 993 1084
e 994 248
e 995 928
e 996 905
e 997 379
e 998 809
e 999 1066
e 1000 920
e 1001 964
e 1002 845
e 1003 515
e 1004 892
e 1005 228
e 1006 422
e 1007 781
e 1008 135
e 1009 202
e 1010 922
e 1011 718
e 1012 71
e 1013 679
e 1014 903
e 1015 226
e 1016 502
e 1017 700
e 1018 59
e 1019 727
e 1020 867
e 1021 172
e 1022 82
e 1023 682
e 1024 47
e 1025 697
e 1026 909
e 1027 196
e 1028 754
e 1029 742
e 1030 35
e 1031 745
e 1032 873
e 1033 220
e 1034 334
e 1035 724
e 1036 23
e 1037 715
e 1038 915
e 1039 244
e 1040 1006
e 1041 706
e 1042 11
e 1043 685
e 1044 879
e 1045 190
e 1046 586
e 1047 688
e 1048 77
e 1049 733
e 1050 843
e 1051 214
e 1052 166
e 1053 748
e 1054 65
e 1055 703
e 1056 885
e 1057 238
e 1058 838
e 1059 730
e 1060 53
e 1061 673
e 1062 849
e 1063 184
e 1064 418
e 1065 712
e 1066 41
e 1067 721
e 1068 891
e 1069 208
e 1070 1090
e 1071 694
e 1072 29
e 1073 691
e 1074 855
e 1075 232
e 1076 670
e 1077 676
e 1078 17
e 1079 739
e 1080 897
e 1081 178
e 1082 250
e 1083 736
e 1084 5
e 1085 709
e 1086 861
e 1087 563
e 1088 844
e 1089 198
e 1090 452
e 1091 829
e 1092 105
c generator [4 8;5 7]
e 1 706
e 2 869
e 3 211
e 4 573
e 5 1086
e 6 398
e 7 730
e 8 845
e 9 187
e 10 519
e 11 1062
e 12 374
e 13 676
e 14 899
e 15 241
e 16 543
e 17 1038
e 18 350
e 19 700
e 20 875
e 21 217
e 22 567
e 23 1014
e 24 404
e 25 724
e 26 851
e 27 193
e 28 513
e 29 1068
e 30 380
e 31 748
e 32 905
e 33 169
e 34 537
e 35 1044
e 36 356
e 37 694
e 38 881
e 39 223
e 40 561
e 41 1020
e 42 410
e 43 718
e 44 857
e 45 199
e 46 507
e 47 1074
e 48 386
e 49 742
e 50 911
e 51 175
e 52 531
e 53 1050
e 54 362
e 55 688
e 56 887
e 57 229
e 58 555
e 59 1026
e 60 338
e 61 712
e 62 863
e 63 205
e 64 579
e 65 1080
e 66 392
e 67 736
e 68 917
e 69 181
e 70 525
e 71 1056
e 72 368
e 73 682
e 74 893
e 75 235
e 76 549
e 77 1032
e 78 344
e 79 647
e 80 304
e 81 936
e 82 692
e 83 373
e 84 1023
e 85 976
e 86 334
e 87 460
e 88 17
e 89 493
e 90 273
e 91 1000
e 92 1006
e 93 442
e 94 5
e 95 463
e 96 315
e 97 946
e 98 586
e 99 424
e 100 71
e 101 433
e 102 279
e 103 970
e 104 166
e 105 484
e 106 59
e 107 481
e 108 321
e 109 994
e 110 838
e 111 466
e 112 47
e 113 451
e 114 285
e 115 940
e 116 418
e 117 448
e 118 35
e 119 421
e 120 327
e 121 964
e 122 1090
e 123 430
e 124 23
e 125 469
e 126 291
e 127 988
e 128 670
e 129 490
e 130 11
e 131 439
e 132 255
e 133 934
e 134 250
e 135 472
e 136 77
e 137 487
e 138 297
e 139 958
e 140 922
e 141 454
e 142 65
e 143 457
e 144 261
e 145 982
e 146 502
e 147 436
e 148 53
e 149 427
e 150 303
e 151 928
e 152 82
e 153 496
e 154 41
e 155 475
e 156 267
e 157 952
e 158 754
e 159 478
e 160 29
e 161 445
e 162 309
e 163 617
e 164 256
e 165 984
e 166 722
e 167 343
e 168 1071
e 169 787
e 170 395
e 171 130
e 172 752
e 173 178
e 174 317
e 175 793
e 176 371
e 177 112
e 178 332
e 179 214
e 180 257
e 181 799
e 182 347
e 183 94
e 184 1004
e 185 172
e 186 275
e 187 805
e 188 401
e 189 154
e 190 584
e 191 208
e 192 293
e 193 811
e 194 377
e 195 136
e 196 164
e 197 244
e 198 311
e 199 817
e 200 353
e 201 118
e 202 836
e 203 202
e 204 329
e 205 823
e 206 407
e 207 100
e 208 416
e 209 238
e 210 269
e 211 829
e 212 383
e 213 160
e 214 1088
e 215 196
e 216 287
e 217 757
e 218 359
e 219 142
e 220 668
e 221 232
e 222 305
e 223 763
e 224 413
e 225 124
e 226 248
e 227 190
e 228 323
e 229 769
e 230 389
e 231 106
e 232 920
e 233 226
e 234 263
e 235 775
e 236 365
e 237 88
e 238 500
e 239 184
e 240 281
e 241 781
e 242 341
e 243 148
e 244 80
e 245 220
e 246 299
e 247 665
e 248 286
e 249 954
e 250 674
e 251 391
e 252 1041
e 253 288
e 254 195
e 255 541
e 256 155
e 257 412
e 258 1089
e 259 324
e 260 243
e 261 517
e 262 143
e 263 370
e 264 417
e 265 282
e 266 213
e 267 571
e 268 131
e 269 406
e 270 837
e 271 318
e 272 183
e 273 547
e 274 119
e 275 364
e 276 165
e 277 276
e 278 231
e 279 523
e 280 107
e 281 400
e 282 585
e 283 312
e 284 201
e 285 577
e 286 95
e 287 358
e 288 1005
e 289 270
e 290 171
e 291 553
e 292 161
e 293 394
e 294 333
e 295 306
e 296 219
e 297 529
e 298 149
e 299 352
e 300 753
e 301 264
e 302 189
e 303 505
e 304 137
e 305 388
e 306 81
e 307 300
e 308 237
e 309 559
e 310 125
e 311 346
e 312 501
e 313 258
e 314 207
e 315 535
e 316 113
e 317 382
e 318 921
e 319 294
e 320 177
e 321 511
e 322 101
e 323 340
e 324 249
e 325 330
e 326 225
e 327 565
e 328 89
e 329 376
e 330 669
e 331 635
e 332 316
e 333 1002
e 334 704
e 335 361
e 336 1011
e 337 302
e 338 476
e 339 42
e 340 435
e 341 259
e 342 947
e 343 314
e 344 482
e 345 54
e 346 459
e 347 307
e 348 965
e 349 326
e 350 488
e 351 66
e 352 483
e 353 277
e 354 983
e 355 260
e 356 494
e 357 78
e 358 429
e 359 325
e 360 1001
e 361 272
e 362 422
e 363 12
e 364 453
e 365 295
e 366 941
e 367 284
e 368 428
e 369 24
e 370 477
e 371 265
e 372 959
e 373 296
e 374 434
e 375 36
e 376 423
e 377 313
e 378 977
e 379 308
e 380 440
e 381 48
e 382 447
e 383 283
e 384 995
e 385 320
e 386 446
e 387 60
e 388 471
e 389 253
e 390 935
e 391 254
e 392 452
e 393 72
e 394 495
e 395 301
e 396 953
e 397 266
e 398 458
e 399 6
e 400 441
e 401 271
e 402 971
e 403 278
e 404 464
e 405 18
e 406 465
e 407 319
e 408 989
e 409 290
e 410 470
e 411 30
e 412 489
e 413 289
e 414 929
e 415 605
e 416 268
e 417 972
e 418 734
e 419 409
e 420 1059
e 421 369
e 422 114
e 423 548
e 424 236
e 425 852
e 426 735
e 427 387
e 428 132
e 429 578
e 430 200
e 431 906
e 432 699
e 433 405
e 434 150
e 435 530
e 436 242
e 437 882
e 438 741
e 439 345
e 440 90
e 441 560
e 442 206
e 443 858
e 444 705
e 445 363
e 446 108
e 447 512
e 448 170
e 449 912
e 450 747
e 451 381
e 452 126
e 453 542
e 454 212
e 455 888
e 456 711
e 457 399
e 458 144
e 459 572
e 460 176
e 461 864
e 462 675
e 463 339
e 464 162
e 465 524
e 466 218
e 467 918
e 468 717
e 469 357
e 470 102
e 471 554
e 472 182
e 473 894
e 474 681
e 475 375
e 476 120
e 477 506
e 478 224
e 479 870
e 480 723
e 481 393
e 482 138
e 483 536
e 484 188
e 485 846
e 486 687
e 487 411
e 488 156
e 489 566
e 490 230
e 491 900
e 492 729
e 493 351
e 494 96
e 495 518
e 496 194
e 497 876
e 498 693
e 499 653
e 500 298
e 501 942
e 502 686
e 503 379
e 504 1029
e 505 221
e 506 613
e 507 123
e 508 354
e 509 830
e 510 1028
e 511 173
e 512 655
e 513 129
e 514 402
e 515 770
e 516 1082
e 517 203
e 518 619
e 519 135
e 520 372
e 521 788
e 522 1058
e 523 233
e 524 661
e 525 141
e 526 342
e 527 806
e 528 1034
e 529 185
e 530 625
e 531 147
e 532 390
e 533 824
e 534 1010
e 535 215
e 536 589
e 537 153
e 538 360
e 539 764
e 540 1064
e 541 245
e 542 631
e 543 159
e 544 408
e 545 782
e 546 1040
e 547 197
e 548 595
e 549 87
e 550 378
e 551 800
e 552 1016
e 553 227
e 554 637
e 555 93
e 556 348
e 557 818
e 558 1070
e 559 179
e 560 601
e 561 99
e 562 396
e 563 758
e 564 1046
e 565 209
e 566 643
e 567 105
e 568 366
e 569 776
e 570 1022
e 571 239
e 572 607
e 573 111
e 574 414
e 575 794
e 576 1076
e 577 191
e 578 649
e 579 117
e 580 384
e 581 812
e 582 1052
e 583 623
e 584 328
e 585 990
e 586 716
e 587 349
e 588 1077
e 589 671
e 590 58
e 591 467
e 592 853
e 593 933
e 594 654
e 595 1091
e 596 70
e 597 425
e 598 913
e 599 999
e 600 660
e 601 419
e 602 4
e 603 461
e 604 895
e 605 987
e 606 666
e 607 839
e 608 16
e 609 497
e 610 877
e 611 975
e 612 594
e 613 167
e 614 28
e 615 455
e 616 859
e 617 963
e 618 600
e 619 587
e 620 40
e 621 491
e 622 841
e 623 951
e 624 606
e 625 1007
e 626 52
e 627 449
e 628 901
e 629 939
e 630 612
e 631 335
e 632 64
e 633 485
e 634 883
e 635 927
e 636 618
e 637 755
e 638 76
e 639 443
e 640 865
e 641 993
e 642 624
e 643 83
e 644 10
e 645 479
e 646 847
e 647 981
e 648 630
e 649 503
e 650 22
e 651 437
e 652 907
e 653 969
e 654 636
e 655 923
e 656 34
e 657 473
e 658 889
e 659 957
e 660 642
e 661 251
e 662 46
e 663 431
e 664 871
e 665 945
e 666 648
e 667 593
e 668 280
e 669 960
e 670 746
e 671 397
e 672 1047
e 673 1043
e 674 532
e 675 1008
e 676 910
e 677 749
e 678 61
e 679 1073
e 680 544
e 681 336
e 682 916
e 683 677
e 684 49
e 685 1025
e 686 556
e 687 756
e 688 844
e 689 683
e 690 37
e 691 1055
e 692 568
e 693 84
e 694 850
e 695 689
e 696 25
e 697 1085
e 698 580
e 699 504
e 700 856
e 701 695
e 702 13
e 703 1037
e 704 514
e 705 924
e 706 862
e 707 701
e 708 1
e 709 1067
e 710 526
e 711 252
e 712 868
e 713 707
e 714 67
e 715 1019
e 716 538
e 717 672
e 718 874
e 719 713
e 720 55
e 721 1049
e 722 550
e 723 1092
e 724 880
e 725 719
e 726 43
e 727 1079
e 728 562
e 729 420
e 730 886
e 731 725
e 732 31
e 733 1031
e 734 574
e 735 840
e 736 892
e 737 731
e 738 19
e 739 1061
e 740 508
e 741 168
e 742 898
e 743 737
e 744 7
e 745 1013
e 746 520
e 747 588
e 748 904
e 749 743
e 750 73
e 751 641
e 752 310
e 753 930
e 754 698
e 755 367
e 756 1017
e 757 639
e 758 139
e 759 797
e 760 772
e 761 415
e 762 610
e 763 657
e 764 103
e 765 833
e 766 778
e 767 835
e 768 640
e 769 597
e 770 145
e 771 791
e 772 784
e 773 163
e 774 592
e 775 615
e 776 109
e 777 827
e 778 790
e 779 583
e 780 622
e 781 633
e 782 151
e 783 785
e 784 796
e 785 1003
e 786 652
e 787 651
e 788 115
e 789 821
e 790 802
e 791 331
e 792 604
e 793 591
e 794 157
e 795 779
e 796 808
e 797 751
e 798 634
e 799 609
e 800 121
e 801 815
e 802 814
e 803 79
e 804 664
e 805 627
e 806 85
e 807 773
e 808 820
e 809 499
e 810 616
e 811 645
e 812 127
e 813 809
e 814 826
e 815 919
e 816 646
e 817 663
e 818 91
e 819 767
e 820 832
e 821 247
e 822 598
e 823 603
e 824 133
e 825 803
e 826 760
e 827 667
e 828 628
e 829 621
e 830 97
e 831 761
e 832 766
e 833 1087
e 834 658
e 835 611
e 836 262
e 837 978
e 838 728
e 839 337
e 840 1065
e 841 32
e 842 732
e 843 885
e 844 991
e 845 515
e 846 1072
e 847 44
e 848 750
e 849 891
e 850 973
e 851 521
e 852 1024
e 853 56
e 854 690
e 855 897
e 856 955
e 857 527
e 858 1054
e 859 68
e 860 708
e 861 903
e 862 937
e 863 533
e 864 1084
e 865 2
e 866 726
e 867 909
e 868 997
e 869 539
e 870 1036
e 871 14
e 872 744
e 873 915
e 874 979
e 875 545
e 876 1066
e 877 26
e 878 684
e 879 843
e 880 961
e 881 551
e 882 1018
e 883 38
e 884 702
e 885 849
e 886 943
e 887 557
e 888 1048
e 889 50
e 890 720
e 891 855
e 892 925
e 893 563
e 894 1078
e 895 62
e 896 738
e 897 861
e 898 985
e 899 569
e 900 1030
e 901 74
e 902 678
e 903 867
e 904 967
e 905 575
e 906 1060
e 907 8
e 908 696
e 909 873
e 910 949
e 911 581
e 912 1012
e 913 20
e 914 714
e 915 879
e 916 931
e 917 509
e 918 1042
e 919 659
e 920 292
e 921 948
e 922 680
e 923 385
e 924 1035
e 925 558
e 926 950
e 927 878
e 928 492
e 929 75
e 930 691
e 931 516
e 932 956
e 933 908
e 934 462
e 935 63
e 936 679
e 937 552
e 938 962
e 939 860
e 940 432
e 941 51
e 942 745
e 943 510
e 944 968
e 945 890
e 946 480
e 947 39
e 948 733
e 949 546
e 950 974
e 951 842
e 952 450
e 953 27
e 954 721
e 955 582
e 956 980
e 957 872
e 958 498
e 959 15
e 960 709
e 961 540
e 962 986
e 963 902
e 964 468
e 965 3
e 966 697
e 967 576
e 968 992
e 969 854
e 970 438
e 971 69
e 972 685
e 973 534
e 974 998
e 975 884
e 976 486
e 977 57
e 978 673
e 979 570
e 980 926
e 981 914
e 982 456
e 983 45
e 984 739
e 985 528
e 986 932
e 987 866
e 988 426
e 989 33
e 990 727
e 991 564
e 992 938
e 993 896
e 994 474
e 995 21
e 996 715
e 997 522
e 998 944
e 999 848
e 1000 444
e 1001 9
e 1002 703
e 1003 629
e 1004 322
e 1005 996
e 1006 710
e 1007 355
e 1008 1083
e 1009 1057
e 1010 813
e 1011 804
e 1012 98
e 1013 596
e 1014 192
e 1015 1063
e 1016 783
e 1017 816
e 1018 140
e 1019 614
e 1020 198
e 1021 1069
e 1022 831
e 1023 828
e 1024 104
e 1025 632
e 1026 204
e 1027 1075
e 1028 801
e 1029 762
e 1030 146
e 1031 650
e 1032 210
e 1033 1081
e 1034 771
e 1035 774
e 1036 110
e 1037 590
e 1038 216
e 1039 1009
e 1040 819
e 1041 786
e 1042 152
e 1043 608
e 1044 222
e 1045 1015
e 1046 789
e 1047 798
e 1048 116
e 1049 626
e 1050 228
e 1051 1021
e 1052 759
e 1053 810
e 1054 158
e 1055 644
e 1056 234
e 1057 1027
e 1058 807
e 1059 822
e 1060 122
e 1061 662
e 1062 240
e 1063 1033
e 1064 777
e 1065 834
e 1066 86
e 1067 602
e 1068 246
e 1069 1039
e 1070 825
e 1071 768
e 1072 128
e 1073 620
e 1074 174
e 1075 1045
e 1076 795
e 1077 780
e 1078 92
e 1079 638
e 1080 180
e 1081 1051
e 1082 765
e 1083 792
e 1084 134
e 1085 656
e 1086 186
e 1087 599
e 1088 274
e 1089 966
e 1090 740
e 1091 403
e 1092 1053
c generator [4 12;12 7]
e 1 1084
e 2 215
e 3 307
e 4 777
e 5 474
e 6 572
e 7 1030
e 8 191
e 9 283
e 10 801
e 11 450
e 12 548
e 13 1054
e 14 245
e 15 259
e 16 825
e 17 426
e 18 524
e 19 1078
e 20 221
e 21 313
e 22 771
e 23 480
e 24 578
e 25 1024
e 26 197
e 27 289
e 28 795
e 29 456
e 30 554
e 31 1048
e 32 173
e 33 265
e 34 819
e 35 432
e 36 530
e 37 1072
e 38 227
e 39 319
e 40 765
e 41 486
e 42 506
e 43 1018
e 44 203
e 45 295
e 46 789
e 47 462
e 48 560
e 49 1042
e 50 179
e 51 271
e 52 813
e 53 438
e 54 536
e 55 1066
e 56 233
e 57 325
e 58 759
e 59 492
e 60 512
e 61 1012
e 62 209
e 63 301
e 64 783
e 65 468
e 66 566
e 67 1036
e 68 185
e 69 277
e 70 807
e 71 444
e 72 542
e 73 1060
e 74 239
e 75 253
e 76 831
e 77 498
e 78 518
e 79 529
e 80 876
e 81 934
e 82 483
e 83 377
e 84 1022
e 85 579
e 86 720
e 87 812
e 88 272
e 89 204
e 90 1077
e 91 519
e 92 738
e 93 764
e 94 314
e 95 180
e 96 1041
e 97 537
e 98 678
e 99 794
e 100 278
e 101 234
e 102 1083
e 103 555
e 104 696
e 105 824
e 106 320
e 107 210
e 108 1047
e 109 573
e 110 714
e 111 776
e 112 284
e 113 186
e 114 1011
e 115 513
e 116 732
e 117 806
e 118 326
e 119 240
e 120 1053
e 121 531
e 122 750
e 123 758
e 124 290
e 125 216
e 126 1017
e 127 549
e 128 690
e 129 788
e 130 254
e 131 192
e 132 1059
e 133 567
e 134 708
e 135 818
e 136 296
e 137 246
e 138 1023
e 139 507
e 140 726
e 141 770
e 142 260
e 143 222
e 144 1065
e 145 525
e 146 744
e 147 800
e 148 302
e 149 198
e 150 1029
e 151 543
e 152 684
e 153 830
e 154 266
e 155 174
e 156 1071
e 157 561
e 158 702
e 159 782
e 160 308
e 161 228
e 162 1035
e 163 523
e 164 882
e 165 940
e 166 489
e 167 383
e 168 1028
e 169 74
e 170 1050
e 171 225
e 172 859
e 173 791
e 174 490
e 175 8
e 176 1068
e 177 231
e 178 841
e 179 797
e 180 442
e 181 20
e 182 1086
e 183 237
e 184 901
e 185 803
e 186 472
e 187 32
e 188 1026
e 189 243
e 190 883
e 191 809
e 192 424
e 193 44
e 194 1044
e 195 171
e 196 865
e 197 815
e 198 454
e 199 56
e 200 1062
e 201 177
e 202 847
e 203 821
e 204 484
e 205 68
e 206 1080
e 207 183
